b'















































 

 

 

JERVOIS MINING LIMITED 
NICO YOUNG PROJECT PEA 
YOUNG, NSW, AUSTRALIA 
NATIONAL INSTRUMENT 43-101 
TECHNICAL REPORT – 
PRELIMINARY ECONOMIC 
ANALYSIS 
 

 
PREPARED For: JERVOIS MINING LIMITED 
 
PREPARED BY: 
 

Dr. Geoff Duckworth B.Eng (Chem), M.Eng.Sc, PhD, FIChemE, MIEAust, 

FAusIMM, RPEQ 2702 

Jeremy Peters BSc, BEng FAusIMM CP(Min,Geo):  

David Readett: B. Eng (Met Eng) FAusIMM, CP(Met). 

James Christopher Lane: B App. Sc, MBA, RPGeo (AIG), MAusIMM (CP), 

RPEQ 

Stuart Bodey: G.DIP. Mining, FAusIMM  

 

 

 

3219-000-GREP-004 

Effective Date: 05 April 2019 
 

 

File Location: 17.04 

Rev: A 



NICO YOUNG PROJECT PEA Page i 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT 
 
 

 

3219\17.04\3219-000-GREP-004_0 April 2019   
  Lycopodium Minerals Pty Ltd 

EFFECTIVE DATE AND CERTIFICATES OF QUALIFIED PERSONS I 

1.0  SUMMARY 1.1 
(X, Y, X) 

Axis 
Unfold 

direction
Nugget

Sill 
1 

Range 
1 (m) 

Sill 2 
Range 
2 (m) 

Sill 3 
Range 
2 (m) 

1000 NIPCT 

 Z UCSA 

0.12 0.36 

12 

0.52 

16 

 

 

-170, 0, 0 X UCSB 232 427  

 Y UCSC 264 342  

2000  NIPCT 

 Z UCSA 

0.11  0.32 

10 

0.25 

26 

0.32 

37 

-170, 0, 0 X UCSB 58 173 324 

 Y UCSC 67 231 342 

3000 NIPCT 

 Z UCSA 

0.12 0.37 

23 

0.22 

73 

0.29 

74 

-170, 0, 0 X UCSB 136 215 272 

 Y UCSC 303 1085 2503 

1000 COPCT 

 Z UCSA 

0.18 0.58 

11 

0.24 

16 

 

 

-170, 0, 0 X UCSB 119 294  

 Y UCSC 411 412  

2000 COPCT 

 Z UCSA 

0.14 0.39 

11 

0.23 

18 

0.24 

22 

-170, 0, 0 X UCSB 58 111 276 

 Y UCSC 182 443 501 

3000 COPCT 

 Z UCSA 

0.19 0.58 

12 

0.23 

29 

 

 

-170, 0, 0 X UCSB 95 235  

 Y UCSC 536 763  

1000 ALPCT 

 Z UCSA 

0.1 0.3 

11 

0.3 

21 

0.3 

24 

-170, 0, 0 X UCSB 52 230 564 

 Y UCSC 130 327 548 

2000 ALPCT 

 Z UCSA 

0.1 0.31 

13 

0.25 

37 

0.34 

38 

-170, 0, 0 X UCSB 144 314 452 

 Y UCSC 47 133 287 

3000 ALPCT 

 Z UCSA 

0.12 0.37 

8 

0.26 

32 

0.25 

33 

-170, 0, 0 X UCSB 151 213 303 

 Y UCSC 99 141 287 

1000 CAPCT 

 Z UCSA 

0.19 0.6 

9 

0.21 

17 

 

 

-170, 0, 0 X UCSB 162 372  

 Y UCSC 361 747  

2000 CAPCT 

 Z UCSA 

0.19 0.6 

7 

0.21 

28 

 

 

-170, 0, 0 X UCSB 130 272  

 Y UCSC 243 310  

3000 CAPCT 

 Z UCSA 

0.12 0.63 

8 

0.25 

24 

 

 

-170, 0, 0 X UCSB 93 246  

 Y UCSC 231 280  

1000 CRPCT 

 Z UCSA 

0.13 0.29 

10 

0.24 

11 

0.34 

13 

-170, 0, 0 X UCSB 105 106 547 

 Y UCSC 317 427 535 

2000 CRPCT 

 Z UCSA 

0.12 0.34 

10  27  35 

-170, 0, 0 X UCSB 132 0.24 232 0.3 522 

 Y UCSC 90  95  215 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S14 April 2019 
 Snowden Mining Industry Consultants Pty Ltd 

Page 14.11 
 

14.2.6 Block Model Setup 

Snowden compiled a volume model based on the model extents, parent cell and minimum sub-cell 

sizes listed in Table 14.2.6. 

Table 14.2.6 Block Model Prototype Settings 

 Value 

X Origin 591800 mE 

Y Origin 6207300 mN 

Z Origin 210 mRL 

Maximum easting  601500 mE 

Maximum northing 6222600 mN 

Maximum elevation (RL)  470 mRL 

Parent cell size – X  50 m 

Parent cell size – Y  100 m 

Parent cell size – Z  2 m 

Minimum cell size – X  25 m 

Minimum cell size – Y  25 m 

Minimum cell size – Z  1 m 

 

The parent cell sizes were based on the nominal drillhole spacing of 100 m x 400 m in the X and Y 
directions respectively. There was however a small area in the northern portion of the Ardnaree 
deposit where infill drilling had been closed down to a nominal spacing of 100 m x 100 m in the X 

and Y directions respectively which would support grade estimation using a parent cell size of 25 m 

x 25 m x 2 m. 

14.2.7 Grade Estimation Method 

Datamine software was used to: 

 Unfold the sample data and block discretisation points for ordinary block kriging. 

 Estimate the nine grade fields in the three domains (1000, 2000, 3000) using ordinary 
kriging (top-cut where appropriate). Merge the two parent grid estimate models into a 

single model. 

 The estimation boundaries between the ROCK=1000, 2000 and 3000 were all treated as 

hard. 

 Unassigned blocks in the 1000, 2000 and 3000 domains were allocated mean grades 
based on the corresponding drillhole domain statistics. If the original sample data was 

top-cut, top-cut means were applied. 

Allocate mean grades to the 8000 and 9000 domains. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S14 April 2019 
 Snowden Mining Industry Consultants Pty Ltd 

Page 14.12 
 

14.2.8 Search Parameters and Search Ellipse Strategy 

The search ellipse parameters were derived from variogram modelling and are summarised in 

Table 14.2.7. A single search ellipse was used for all estimates to keep the nine estimated grades 

consistent (based on the same samples). 

Table 14.2.7 Search Ellipse Axis Lengths and Rotations for Ordinary Kriging Estimates 

Using Unfolding 

Domain 
Datamine 
rotation 

Axis lengths (m) 

UCSA (Z) UCSC (X) UXSB (Y) 

10000, 2000, 3000 -170, 0, 0 40 200 300 

 

The selection of samples was clipped so that a maximum of four composites was used from any 

one drillhole when estimating each block grade. This restraint was applied to stop the individual 
block estimates being based on only two or three drillholes and to reduce the vertical smearing of 

grades through the profile. 

The distribution of the various attribute values within each of the domains is quite variable due to 
differences in drilling spacing and incomplete sampling/assaying of the non-Ni and Co grades. As 

such, if a single search ellipse was applied for the estimation process then a significant proportion 
of cells within the interpreted mineralised domains would not get an estimate for all the grade fields. 
To ensure that each cell within the mineralisation domains includes a value, the following approach 

was used: 

 Dynamic search volumes (expanding search volumes) were used to help with the grade 

interpolation process. After the first pass any blocks which could not be estimated were 
processed a second time after doubling the lengths of the search ellipse. If using the 
largest defined ellipse still fails to meet the minimum sample requirements, then no grade 

will be estimated for that particular cell. 

 In instances where grades could not be estimated with either of the two search ellipses, 

raw mean values (top-cut where relevant) were assigned instead.  

14.2.9 Estimation Settings 

The key search ellipse and estimation parameters are summarised in Table 14.2.8. 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S14 April 2019 
 Snowden Mining Industry Consultants Pty Ltd 

Page 14.13 
 

Table 14.2.8 Search and Estimation Parameters 

Estimation setting Description/setting 

Final model name jvyoungnico270618.dm  

Unfolded/mine grid drillhole 
composites 

jvestsamp.dm 

Boundary conditions Hard domain boundaries used for all estimates 

Top-cuts See Section 14.2.4. 

Search ellipsoid See Section 14.2.8 

Estimation method 
Ordinary kriging (parent cell estimation) with unfolding used for all 
domains 

Variogram parameters See Section 0 

Dynamic search volumes used Yes 

Minimum number of samples – 
volume 1 

6  

Maximum number of samples – 
volume 1 

18 

Search volume 2 factor X2 

Minimum number of samples – 
volume 2 

4 

Maximum number of samples – 
volume 2 

18 

Search volume 3 factor 0 – not used  

Minimum number of samples – 
volume 3 

N/A 

Maximum number of samples – 
volume 3 

N/A 

Maxkey 4 – Maximum of 4 samples per hole per estimate  

Block discretisation (XYZ) 
50 m x 100 m x 2 m panels – 4 * 8 * 2; 25 m x 25 m x 2 m panels – 5 
* 5 * 2 

 

14.2.10 Grade Model Validation 

The grade estimates were validated using: 

 A visual comparison of the block grade estimates with the input drillhole composite data. 

 Generation of moving window grade trend plots of the block grade estimates, de-

clustered (nearest neighbour method) composites and naïve composite grades, along 
with the number of composite samples available. Example plots for Ni and Co in Domain 

2000 are provided in Figure 14.2.3 and Figure 14.2.4. 

 A global comparison of the estimated block grades to the average input grades (naïve 

drill samples and de-clustered composites) (Table 14.2.9). 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S14 April 2019 
 Snowden Mining Industry Consultants Pty Ltd 

Page 14.14 
 

The conclusions from the model validation work are: 

 Visual comparison of the model grades and the corresponding drillhole grades for the 

ROCK domains shows a good correlation for most domains. 

 With the exception of some of the poorly sampled domains (SIO2PCT and MNPCT), the 

grade trend plots generally show a good correlation between the patterns in the model 

cell grades compared with the drillhole grades. 

 A comparison of the global de-clustered mean drillhole and model domain grades for the 
three laterite domains shows a good correlation. The differences between the mean 
model and the de-clustered grades are mostly less than 15%, which Snowden considers 

reasonable given the generally broad spaced nature of the drilling. 

Figure 14.2.3 Grade Validation Trend Plots for Ni for 2000 Domain 

 
Source: Sulway, (Ref.33) 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S14 April 2019 
 Snowden Mining Industry Consultants Pty Ltd 

Page 14.15 
 

Figure 14.2.4 Grade Validation Trend Plots for Co for 2000 Domain 

 
Source: Sulway, (Ref.33) 



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S14 April 2019 
 Snowden Mining Industry Consultants Pty Ltd 

Page 14.16 
 

Table 14.2.9 Model Validation – Grade Comparison Statistics 

Domain 
Grade 

attribute 

Mean block 
estimated 

grade 

Mean naïve 
drill grade 

No. of 
samples

Mean 
de-clustered 
composite 

grade 

% difference 
between block 
estimates and 

naïve mean 

% difference 
between block 
estimates and 

de-clustered mean

1000 

ALPCT 5.62 6.1 1486 5.83 8 3

CAPCT 0.49 0.45 1482 0.42 8 14

COPCT 0.01 0.01 1869 0.01 0 0

CRPCT 0.2 0.17 1482 0.21 15 4

FEPCT 9.25 8.4 1631 8.78 9 5

MGPCT 1.58 1.29 1486 1.59 18 0

MNPCT 0.09 0.09 146 0.1 0 11

NIPCT 0.1 0.08 1869 0.11 20 9

SIO2PCT 56.33 53.81 270 58.18 4 3

2000 

ALPCT 5.43 7.24 3944 4.7 12 13

CAPCT 0.49 0.57 3901 0.55 8 12

COPCT 0.05 0 4861 0.04 20 20

CRPCT 0.63 0.17 3901 0.6 1 4

FEPCT 19.29 94.62 4422 17.52 4 9

MGPCT 3.27 10.88 3944 4.3 14 31

MNPCT 0.21 0.03 1119 0.21 4 0

NIPCT 0.45 0.08 4861 0.49 8 8

SIO2PCT 40.52 226.7 1514 41.22 0 1

3000 

ALPCT 1.86  2.12 2452 2.29 13  23

CAPCT 1.19  1.26 2452 1.24 5  4

COPCT 0.02  0.02 2685 0.02 0  0

CRPCT 0.28  0.31 2452 0.3 10  7

FEPCT 7.76  8.25 2612 8.58 6  10

MGPCT 14.5  13.11 2452 12.89 9  11

MNPCT 0.12  0.13 395 0.13 8  8

NIPCT 0.31  0.31 2685 0.37 0  19

SIO2PCT 47.11  48.36 463 47.55 2  0

 

14.2.11 Density Assignment 

The results classified by JRV logging are presented in Table 14.2.10. A number of results are less 

than 1, a common problem with core-based laterite density measurements due mostly to core 
swell. As such two means were calculated, a "raw mean" and a cut mean derived after excluding 

values less than 1.  



NICO YOUNG PROJECT PEA 
NATIONAL INSTRUMENT 43-101 TECHNICAL REPORT  
 
 
 

3219\16.04\3219-000-GREP-004_0 S14 April 2019 
 Snowden Mining Industry Consultants Pty Ltd 

Page 14.17 
 

Table 14.2.10 2018 SGS Dry Density Results 

Logging 
codes 

Description 
No. of 

samples 
(raw) 

No. of 
samples 

(cut) 

Raw 
minimum 

(t/m3) 

Raw 
maximum 

(t/m3) 

Raw 
mean 
(t/m3) 

Cut 
mean 
(t/m3) 

LIM, LAT Limonite/laterite 53 34 0.69 1.72 1.13 1.25

SAP Saprolite 42 40 0.92 2.49 1.62 1.66

SERP Serpentinite 4 4 1.45 2.31 1.94 1.94

 
No density data exists for the granites, surface cover (overburden) sediments or the 

undifferentiated rock-types surrounding the nickel laterite deposits. 

Fixed dry density values were assigned to the block model based on the cut results in Table 

14.2.11 and for the remaining rock types, the density values were taken from Berkman (2001, Ref 

21). 

Table 14.2.11 Block Model Density Values 

ROCK (field) LIMONITE (field) Description Density (t/m3) Source 

1000 0 Cover rocks (clayey soil)  1.76 Snowden/Berkman 

2000 1 Limonite  1.25 JRV/SGS 

2000 0 Saprolite 1.66 JRV/SGS 

3000 0 Serpentinite (weathered) 1.94 JRV/SGS 

8000 0 Undifferentiated sediments (sandstones) 2.24 Snowden/Berkman 

9000 0 Granite 2.72 Snowden/Berkman 

 

14.2.12 Mineral Resource Classification 

The Nico Young Project model (Ardnaree and Thuddungra deposits) was classified in accordance 
with the JORC Code (2012) guidelines. Model blocks were flagged as Inferred, Indicated or 

unclassified based on the following guidelines: 

 Whilst the results from the QC analysis are not ideal, they are not sufficient to render the 

data unsuitable for resource estimation. 

 Mining studies will be invariably based on shallow open pit mining. 

 Indicated Resources were flagged in the model using a closed wireframe solid for the 
Limonite/Saprolite domain for blocks supported by 100 m x 100 m nominal drillhole 
spacing with Ni and Mg grade data. All other 2000 and 3000 domain mineralisation was 

classified as inferred.  

 The vertical extrapolation in the Serpentinite/Saprock zone was set to 35 m below the 

base of the saprolite surface. All blocks below this level were flagged as unclassified. 
